2023-04-26 12:22:00,773 INFO    StreamThr :7688 [internal.py:wandb_internal():86] W&B internal server running at pid: 7688, started at: 2023-04-26 12:22:00.772720
2023-04-26 12:22:00,777 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status
2023-04-26 12:22:00,779 INFO    WriterThread:7688 [datastore.py:open_for_write():85] open: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\run-tk24xg79.wandb
2023-04-26 12:22:00,781 DEBUG   SenderThread:7688 [sender.py:send():375] send: header
2023-04-26 12:22:00,781 DEBUG   SenderThread:7688 [sender.py:send():375] send: run
2023-04-26 12:22:01,402 INFO    SenderThread:7688 [dir_watcher.py:__init__():219] watching files in: d:\‘“Ë¿ƒ\vkr_gh\Drop_wall_impact\notebooks\wandb\run-20230426_122133-tk24xg79\files
2023-04-26 12:22:01,404 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: check_version
2023-04-26 12:22:01,404 INFO    SenderThread:7688 [sender.py:_start_run_threads():1124] run started: tk24xg79 with start time 1682500919.859585
2023-04-26 12:22:01,405 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: summary_record
2023-04-26 12:22:01,405 INFO    SenderThread:7688 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-26 12:22:01,406 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: check_version
2023-04-26 12:22:01,661 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: run_start
2023-04-26 12:22:01,666 DEBUG   HandlerThread:7688 [system_info.py:__init__():31] System info init
2023-04-26 12:22:01,666 DEBUG   HandlerThread:7688 [system_info.py:__init__():46] System info init done
2023-04-26 12:22:01,667 INFO    HandlerThread:7688 [system_monitor.py:start():181] Starting system monitor
2023-04-26 12:22:01,667 INFO    SystemMonitor:7688 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-04-26 12:22:01,667 INFO    HandlerThread:7688 [system_monitor.py:probe():201] Collecting system info
2023-04-26 12:22:01,671 INFO    SystemMonitor:7688 [interfaces.py:start():190] Started cpu monitoring
2023-04-26 12:22:01,671 DEBUG   HandlerThread:7688 [system_info.py:probe():195] Probing system
2023-04-26 12:22:01,671 INFO    SystemMonitor:7688 [interfaces.py:start():190] Started disk monitoring
2023-04-26 12:22:01,672 INFO    SystemMonitor:7688 [interfaces.py:start():190] Started memory monitoring
2023-04-26 12:22:01,677 INFO    SystemMonitor:7688 [interfaces.py:start():190] Started network monitoring
2023-04-26 12:22:01,678 DEBUG   HandlerThread:7688 [system_info.py:_probe_git():180] Probing git
2023-04-26 12:22:01,742 DEBUG   HandlerThread:7688 [system_info.py:_probe_git():188] Probing git done
2023-04-26 12:22:01,744 DEBUG   HandlerThread:7688 [system_info.py:probe():240] Probing system done
2023-04-26 12:22:01,744 DEBUG   HandlerThread:7688 [system_monitor.py:probe():210] {'os': 'Windows-10-10.0.22621-SP0', 'python': '3.10.11', 'heartbeatAt': '2023-04-26T09:22:01.671421', 'startedAt': '2023-04-26T09:21:33.558218', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '<python with no main file>', 'git': {'remote': 'https://github.com/mvulf/Drop_wall_impact.git', 'commit': '85f6575b0654e99398387aa98d14b5b830dc3faf'}, 'email': 'dimahzharikov10@gmail.com', 'root': 'D:/‘“Ë¿ƒ/vkr_gh/Drop_wall_impact', 'host': 'HUAWEI', 'username': 'dimaz', 'executable': 'C:\\Users\\dimaz\\AppData\\Local\\Microsoft\\WindowsApps\\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\\python.exe', 'cpu_count': 14, 'cpu_count_logical': 20, 'cpu_freq': {'current': 2300.0, 'min': 0.0, 'max': 2300.0}, 'cpu_freq_per_core': [{'current': 2300.0, 'min': 0.0, 'max': 2300.0}], 'disk': {'total': 341.22753524780273, 'used': 14.219696044921875}, 'memory': {'total': 15.733024597167969}}
2023-04-26 12:22:01,744 INFO    HandlerThread:7688 [system_monitor.py:probe():211] Finished collecting system info
2023-04-26 12:22:01,744 INFO    HandlerThread:7688 [system_monitor.py:probe():214] Publishing system info
2023-04-26 12:22:01,744 DEBUG   HandlerThread:7688 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-04-26 12:22:01,744 DEBUG   HandlerThread:7688 [system_info.py:_save_pip():67] Saving pip packages done
2023-04-26 12:22:01,745 INFO    HandlerThread:7688 [system_monitor.py:probe():216] Finished publishing system info
2023-04-26 12:22:01,746 DEBUG   SenderThread:7688 [sender.py:send():375] send: files
2023-04-26 12:22:01,746 INFO    SenderThread:7688 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-04-26 12:22:01,758 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: stop_status
2023-04-26 12:22:01,758 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: stop_status
2023-04-26 12:22:01,759 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: partial_history
2023-04-26 12:22:02,035 DEBUG   SenderThread:7688 [sender.py:send():375] send: telemetry
2023-04-26 12:22:02,036 DEBUG   SenderThread:7688 [sender.py:send():375] send: history
2023-04-26 12:22:02,036 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: summary_record
2023-04-26 12:22:02,036 INFO    SenderThread:7688 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
